iteration_id,feature_name,feature_importance,explained_variance,feature_importance_rank
25,num__TransactionsDebCashless_Card,0.04522506147623062,0.04522506147623062,27
25,num__TransactionsDeb_PaymentOrder,0.02843833714723587,0.02843833714723587,21
25,num__Count_CA,0.016086047515273094,0.016086047515273094,12
25,num__Count_SA,0.030201414600014687,0.030201414600014687,28
25,num__Count_MF,0.03945751488208771,0.03945751488208771,2
25,num__Count_OVD,0.05988195538520813,0.05988195538520813,10
25,num__Count_CC,0.025861570611596107,0.025861570611596107,1
25,num__Count_CL,0.05051082745194435,0.05051082745194435,16
25,num__ActBal_SA,0.03555828332901001,0.03555828332901001,3
25,num__ActBal_MF,0.036606565117836,0.036606565117836,9
25,num__ActBal_OVD,0.03902929276227951,0.03902929276227951,5
25,num__ActBal_CC,0.04236575588583946,0.04236575588583946,14
25,num__ActBal_CL,0.01925835758447647,0.01925835758447647,4
25,num__Age,0.04940060153603554,0.04940060153603554,19
25,num__Tenure,0.03622899577021599,0.03622899577021599,25
25,cat__Sex_M,0.035311028361320496,0.035311028361320496,15
35,num__VolumeCred,0.03647885099053383,0.03647885471582413,20
35,num__VolumeCred_CA,0.036330386996269226,0.036330390721559525,7
35,num__TransactionsCred,0.0277993306517601,0.02779933251440525,11
35,num__TransactionsCred_CA,0.02890785224735737,0.028907854110002518,13
35,num__VolumeDeb,0.03844081982970238,0.038440823554992676,26
35,num__VolumeDeb_CA,0.03948436677455902,0.03948437049984932,8
35,num__VolumeDebCash_Card,0.04604026675224304,0.04604027047753334,24
35,num__VolumeDebCashless_Card,0.042367931455373764,0.04236793518066406,6
35,num__VolumeDeb_PaymentOrder,0.03232140094041824,0.03232140466570854,22
35,num__TransactionsDeb,0.033934686332941055,0.033934690058231354,5
35,num__TransactionsDeb_CA,0.04508998990058899,0.04508999362587929,23
35,num__TransactionsDebCash_Card,0.035643331706523895,0.035643335431814194,1
35,num__TransactionsDebCashless_Card,0.04448198527097702,0.04448198899626732,2
35,num__TransactionsDeb_PaymentOrder,0.03415561839938164,0.034155622124671936,12
35,num__Count_CA,0.03367701917886734,0.03367702290415764,18
35,num__Count_SA,0.03331232815980911,0.03331233188509941,27
35,num__Count_MF,0.03385308384895325,0.033853087574243546,21
35,num__Count_OVD,0.034649040549993515,0.034649044275283813,14
35,num__Count_CC,0.0,0.0,10
35,num__Count_CL,0.06483487039804459,0.06483487784862518,17
35,num__ActBal_SA,0.034311335533857346,0.034311339259147644,15
35,num__ActBal_MF,0.03871087357401848,0.03871087729930878,16
35,num__ActBal_OVD,0.037411559373140335,0.037411563098430634,28
35,num__ActBal_CC,0.04130639508366585,0.041306398808956146,9
35,num__ActBal_CL,0.015977783128619194,0.015977784991264343,4
35,num__Age,0.043417736887931824,0.04341774061322212,3
35,num__Tenure,0.03450885787606239,0.03450886160135269,25
35,cat__Sex_M,0.03255217894911766,0.03255218267440796,19
51,num__VolumeCred,0.036925654858350754,0.036925651133060455,6
51,num__VolumeCred_CA,0.041531845927238464,0.041531842201948166,5
51,num__TransactionsCred,0.03501506522297859,0.03501506149768829,16
51,num__TransactionsCred_CA,0.02978934347629547,0.029789339751005173,11
51,num__VolumeDeb,0.05034324526786804,0.050343237817287445,8
51,num__VolumeDeb_CA,0.06360520422458649,0.06360519677400589,7
51,num__VolumeDebCash_Card,0.04315127059817314,0.04315126687288284,26
51,num__VolumeDebCashless_Card,0.04316326230764389,0.04316325858235359,20
51,num__VolumeDeb_PaymentOrder,0.025274669751524925,0.025274666026234627,2
51,num__TransactionsDeb,0.03550342470407486,0.03550342097878456,13
51,num__TransactionsDeb_CA,0.046814173460006714,0.046814169734716415,27
51,num__TransactionsDebCash_Card,0.037478625774383545,0.037478622049093246,28
51,num__TransactionsDebCashless_Card,0.04011400043964386,0.04011399671435356,17
51,num__TransactionsDeb_PaymentOrder,0.027610275894403458,0.02761027216911316,12
51,num__Count_CA,0.028775682672858238,0.02877567894756794,1
51,num__Count_SA,0.04723019525408745,0.04723018780350685,18
51,num__Count_MF,0.038420144468545914,0.038420140743255615,23
51,num__Count_OVD,0.03680773451924324,0.03680773079395294,10
51,num__Count_CC,0.0,0.0,3
51,num__Count_CL,0.04285280406475067,0.04285280033946037,22
51,num__ActBal_SA,0.03162497654557228,0.03162497282028198,21
51,num__ActBal_MF,0.03493655100464821,0.03493654727935791,4
51,num__ActBal_OVD,0.036293160170316696,0.0362931564450264,15
51,num__ActBal_CC,0.0,0.0,14
51,num__ActBal_CL,0.02602090872824192,0.026020905002951622,25
51,num__Age,0.043037284165620804,0.043037280440330505,9
51,num__Tenure,0.039199694991111755,0.03919969126582146,19
51,cat__Sex_M,0.03848088160157204,0.03848087787628174,24
39,num__VolumeCred,0.04364568740129471,0.04364568740129471,18
39,num__VolumeCred_CA,0.035480208694934845,0.035480208694934845,10
39,num__TransactionsCred,0.0356873944401741,0.0356873944401741,6
39,num__TransactionsCred_CA,0.034832678735256195,0.034832678735256195,23
39,num__VolumeDeb,0.041231196373701096,0.041231196373701096,17
39,num__VolumeDeb_CA,0.059533942490816116,0.059533942490816116,11
39,num__VolumeDebCash_Card,0.045569516718387604,0.045569516718387604,8
39,num__VolumeDebCashless_Card,0.0476444810628891,0.0476444810628891,7
39,num__VolumeDeb_PaymentOrder,0.0347600132226944,0.0347600132226944,26
39,num__TransactionsDeb,0.0633336529135704,0.0633336529135704,1
39,num__TransactionsDeb_CA,0.0480126217007637,0.0480126217007637,14
39,num__TransactionsDebCash_Card,0.04058046266436577,0.04058046266436577,13
39,num__TransactionsDebCashless_Card,0.04239893704652786,0.04239893704652786,5
39,num__TransactionsDeb_PaymentOrder,0.04252759739756584,0.04252759739756584,12
39,num__Count_CA,0.0,0.0,28
39,num__Count_SA,0.03339298069477081,0.03339298069477081,27
39,num__Count_MF,0.05389050394296646,0.05389050394296646,21
39,num__Count_OVD,0.08078056573867798,0.08078056573867798,3
39,num__Count_CC,0.0,0.0,2
39,num__Count_CL,0.0,0.0,4
39,num__ActBal_SA,0.037310972809791565,0.037310972809791565,9
39,num__ActBal_MF,0.0,0.0,16
39,num__ActBal_OVD,0.054957278072834015,0.054957278072834015,19
39,num__ActBal_CC,0.0,0.0,22
39,num__ActBal_CL,0.0,0.0,24
39,num__Age,0.045322731137275696,0.045322731137275696,25
39,num__Tenure,0.038987111300230026,0.038987111300230026,15
39,cat__Sex_M,0.04011958837509155,0.04011958837509155,20
27,num__VolumeCred,0.04981943964958191,0.04981943964958191,11
27,num__VolumeCred_CA,0.021969357505440712,0.021969357505440712,10
27,num__TransactionsCred,0.029475120827555656,0.029475120827555656,17
27,num__TransactionsCred_CA,0.0523797906935215,0.0523797906935215,5
27,num__VolumeDeb,0.07121816277503967,0.07121816277503967,26
27,num__VolumeDeb_CA,0.03701203688979149,0.03701203688979149,7
27,num__VolumeDebCash_Card,0.06434989720582962,0.06434989720582962,21
27,num__VolumeDebCashless_Card,0.054276809096336365,0.054276809096336365,13
27,num__VolumeDeb_PaymentOrder,0.032715920358896255,0.032715920358896255,8
27,num__TransactionsDeb,0.10490764677524567,0.10490764677524567,4
27,num__TransactionsDeb_CA,0.15884160995483398,0.15884160995483398,1
27,num__TransactionsDebCash_Card,0.03975663706660271,0.03975663706660271,12
27,num__TransactionsDebCashless_Card,0.055257365107536316,0.055257365107536316,6
27,num__TransactionsDeb_PaymentOrder,0.0,0.0,9
27,num__Count_CA,0.0,0.0,27
27,num__Count_SA,0.0,0.0,3
27,num__Count_MF,0.07443968951702118,0.07443968951702118,2
27,num__Count_OVD,0.0,0.0,22
27,num__Count_CC,0.0,0.0,25
27,num__Count_CL,0.0,0.0,24
27,num__ActBal_SA,0.05884918197989464,0.05884918197989464,23
27,num__ActBal_MF,0.0,0.0,14
27,num__ActBal_OVD,0.0,0.0,19
27,num__ActBal_CC,0.0,0.0,18
27,num__ActBal_CL,0.0,0.0,16
27,num__Age,0.06492675840854645,0.06492675840854645,15
27,num__Tenure,0.029804585501551628,0.029804585501551628,20
27,cat__Sex_M,0.0,0.0,28
31,num__VolumeCred,0.061381012201309204,0.061381012201309204,4
31,num__VolumeCred_CA,0.08229964971542358,0.08229964971542358,18
31,num__TransactionsCred,0.06327330321073532,0.06327330321073532,2
31,num__TransactionsCred_CA,0.11563139408826828,0.11563139408826828,26
31,num__VolumeDeb,0.06477851420640945,0.06477851420640945,24
31,num__VolumeDeb_CA,0.05622714012861252,0.05622714012861252,5
31,num__VolumeDebCash_Card,0.06034087762236595,0.06034087762236595,3
31,num__VolumeDebCashless_Card,0.0,0.0,13
31,num__VolumeDeb_PaymentOrder,0.048410993069410324,0.048410993069410324,1
31,num__TransactionsDeb,0.0,0.0,7
31,num__TransactionsDeb_CA,0.0,0.0,17
31,num__TransactionsDebCash_Card,0.05046424642205238,0.05046424642205238,6
31,num__TransactionsDebCashless_Card,0.06193458288908005,0.06193458288908005,12
31,num__TransactionsDeb_PaymentOrder,0.0,0.0,9
31,num__Count_CA,0.0,0.0,27
31,num__Count_SA,0.0,0.0,25
31,num__Count_MF,0.05768054723739624,0.05768054723739624,23
31,num__Count_OVD,0.10421666502952576,0.10421666502952576,22
31,num__Count_CC,0.0,0.0,21
31,num__Count_CL,0.0,0.0,14
31,num__ActBal_SA,0.0,0.0,19
31,num__ActBal_MF,0.0,0.0,16
31,num__ActBal_OVD,0.0,0.0,15
31,num__ActBal_CC,0.06834244728088379,0.06834244728088379,11
31,num__ActBal_CL,0.0,0.0,10
31,num__Age,0.07974571734666824,0.07974571734666824,8
31,num__Tenure,0.025272920727729797,0.025272920727729797,20
31,cat__Sex_M,0.0,0.0,28
10,num__VolumeCred,0.03240200877189636,0.03240200877189636,6
10,num__VolumeCred_CA,0.037948645651340485,0.037948645651340485,24
10,num__TransactionsCred,0.028088226914405823,0.028088226914405823,20
10,num__TransactionsCred_CA,0.030479781329631805,0.030479781329631805,26
10,num__VolumeDeb,0.02533707767724991,0.02533707767724991,23
10,num__VolumeDeb_CA,0.06363068521022797,0.06363068521022797,7
10,num__VolumeDebCash_Card,0.045636411756277084,0.045636411756277084,13
10,num__VolumeDebCashless_Card,0.03971355780959129,0.03971355780959129,10
10,num__VolumeDeb_PaymentOrder,0.03433772176504135,0.03433772176504135,8
10,num__TransactionsDeb,0.04183315113186836,0.04183315113186836,27
10,num__TransactionsDeb_CA,0.037165772169828415,0.037165772169828415,12
10,num__TransactionsDebCash_Card,0.03912743926048279,0.03912743926048279,2
10,num__TransactionsDebCashless_Card,0.04392300173640251,0.04392300173640251,21
10,num__TransactionsDeb_PaymentOrder,0.025948094204068184,0.025948094204068184,11
10,num__Count_CA,0.030863959342241287,0.030863959342241287,18
10,num__Count_SA,0.03362753242254257,0.03362753242254257,9
10,num__Count_MF,0.02604830265045166,0.02604830265045166,22
10,num__Count_OVD,0.03673688694834709,0.03673688694834709,16
10,num__Count_CC,0.0,0.0,1
10,num__Count_CL,0.05326934531331062,0.05326934531331062,15
10,num__ActBal_SA,0.03779861703515053,0.03779861703515053,4
10,num__ActBal_MF,0.034287165850400925,0.034287165850400925,28
10,num__ActBal_OVD,0.04667934030294418,0.04667934030294418,3
10,num__ActBal_CC,0.05551506578922272,0.05551506578922272,17
10,num__ActBal_CL,0.0,0.0,14
10,num__Age,0.04960049316287041,0.04960049316287041,5
10,num__Tenure,0.03956015408039093,0.03956015408039093,25
10,cat__Sex_M,0.030441604554653168,0.030441604554653168,19
22,num__VolumeCred,0.06519356369972229,0.06519357115030289,11
22,num__VolumeCred_CA,0.054908376187086105,0.0549083836376667,8
22,num__TransactionsCred,0.04633694142103195,0.04633694514632225,6
22,num__TransactionsCred_CA,0.04434429109096527,0.04434429481625557,9
22,num__VolumeDeb,0.06981631368398666,0.06981632113456726,5
22,num__VolumeDeb_CA,0.08997398614883423,0.08997399359941483,1
22,num__VolumeDebCash_Card,0.05806136503815651,0.058061372488737106,7
22,num__VolumeDebCashless_Card,0.09062139689922333,0.09062140434980392,26
22,num__VolumeDeb_PaymentOrder,0.07017870247364044,0.07017870992422104,21
22,num__TransactionsDeb,0.0,0.0,2
22,num__TransactionsDeb_CA,0.1444748193025589,0.1444748342037201,3
22,num__TransactionsDebCash_Card,0.04292626306414604,0.04292626678943634,4
22,num__TransactionsDebCashless_Card,0.0,0.0,12
22,num__TransactionsDeb_PaymentOrder,0.0,0.0,28
22,num__Count_CA,0.0,0.0,18
22,num__Count_SA,0.0,0.0,27
22,num__Count_MF,0.0,0.0,15
22,num__Count_OVD,0.034833312034606934,0.03483331575989723,16
22,num__Count_CC,0.0,0.0,17
22,num__Count_CL,0.0,0.0,19
22,num__ActBal_SA,0.05743483453989029,0.057434841990470886,20
22,num__ActBal_MF,0.0,0.0,13
22,num__ActBal_OVD,0.0,0.0,22
22,num__ActBal_CC,0.0,0.0,23
22,num__ActBal_CL,0.0,0.0,24
22,num__Age,0.05781249329447746,0.05781250074505806,25
22,num__Tenure,0.03417887166142464,0.034178875386714935,10
22,cat__Sex_M,0.03890438750386238,0.03890439122915268,14
21,num__VolumeCred,0.29652756452560425,0.29652756452560425,1
21,num__VolumeCred_CA,0.248967707157135,0.248967707157135,7
21,num__TransactionsCred,0.0,0.0,2
21,num__TransactionsCred_CA,0.0,0.0,12
21,num__VolumeDeb,0.0,0.0,26
21,num__VolumeDeb_CA,0.0,0.0,25
21,num__VolumeDebCash_Card,0.24945877492427826,0.24945877492427826,24
21,num__VolumeDebCashless_Card,0.0,0.0,23
21,num__VolumeDeb_PaymentOrder,0.0,0.0,22
21,num__TransactionsDeb,0.0,0.0,21
21,num__TransactionsDeb_CA,0.0,0.0,20
21,num__TransactionsDebCash_Card,0.2050459384918213,0.2050459384918213,19
21,num__TransactionsDebCashless_Card,0.0,0.0,18
21,num__TransactionsDeb_PaymentOrder,0.0,0.0,17
21,num__Count_CA,0.0,0.0,16
21,num__Count_SA,0.0,0.0,14
21,num__Count_MF,0.0,0.0,27
21,num__Count_OVD,0.0,0.0,13
21,num__Count_CC,0.0,0.0,11
21,num__Count_CL,0.0,0.0,10
21,num__ActBal_SA,0.0,0.0,9
21,num__ActBal_MF,0.0,0.0,8
21,num__ActBal_OVD,0.0,0.0,6
21,num__ActBal_CC,0.0,0.0,5
21,num__ActBal_CL,0.0,0.0,4
21,num__Age,0.0,0.0,3
21,num__Tenure,0.0,0.0,15
21,cat__Sex_M,0.0,0.0,28
30,num__VolumeCred,0.06417742371559143,0.06417742371559143,18
30,num__VolumeCred_CA,0.06437552720308304,0.06437552720308304,3
30,num__TransactionsCred,0.11375951766967773,0.11375951766967773,5
30,num__TransactionsCred_CA,0.0,0.0,6
30,num__VolumeDeb,0.10327751934528351,0.10327751934528351,7
30,num__VolumeDeb_CA,0.09618174284696579,0.09618174284696579,26
30,num__VolumeDebCash_Card,0.08594892174005508,0.08594892174005508,2
30,num__VolumeDebCashless_Card,0.0,0.0,1
30,num__VolumeDeb_PaymentOrder,0.05435103178024292,0.05435103178024292,23
30,num__TransactionsDeb,0.04649481922388077,0.04649481922388077,12
30,num__TransactionsDeb_CA,0.0,0.0,9
30,num__TransactionsDebCash_Card,0.05473696067929268,0.05473696067929268,13
30,num__TransactionsDebCashless_Card,0.053818557411432266,0.053818557411432266,10
30,num__TransactionsDeb_PaymentOrder,0.0,0.0,20
30,num__Count_CA,0.0,0.0,24
30,num__Count_SA,0.0,0.0,22
30,num__Count_MF,0.0,0.0,21
30,num__Count_OVD,0.12347284704446793,0.12347284704446793,25
30,num__Count_CC,0.0,0.0,14
30,num__Count_CL,0.0,0.0,17
30,num__ActBal_SA,0.0,0.0,16
30,num__ActBal_MF,0.0,0.0,15
30,num__ActBal_OVD,0.05531693622469902,0.05531693622469902,27
30,num__ActBal_CC,0.0,0.0,11
30,num__ActBal_CL,0.0,0.0,8
30,num__Age,0.08408825844526291,0.08408825844526291,4
30,num__Tenure,0.0,0.0,19
30,cat__Sex_M,0.0,0.0,28
38,num__VolumeCred,0.07448610663414001,0.07448610663414001,18
38,num__VolumeCred_CA,0.06346718966960907,0.06346718966960907,26
38,num__TransactionsCred,0.07087516039609909,0.07087516039609909,7
38,num__TransactionsCred_CA,0.0,0.0,5
38,num__VolumeDeb,0.08447261899709702,0.08447261899709702,24
38,num__VolumeDeb_CA,0.0,0.0,11
38,num__VolumeDebCash_Card,0.08511844277381897,0.08511844277381897,1
38,num__VolumeDebCashless_Card,0.0,0.0,3
38,num__VolumeDeb_PaymentOrder,0.06026511266827583,0.06026511266827583,2
38,num__TransactionsDeb,0.051687538623809814,0.051687538623809814,12
38,num__TransactionsDeb_CA,0.07798519730567932,0.07798519730567932,9
38,num__TransactionsDebCash_Card,0.060996074229478836,0.060996074229478836,23
38,num__TransactionsDebCashless_Card,0.0,0.0,10
38,num__TransactionsDeb_PaymentOrder,0.0,0.0,19
38,num__Count_CA,0.0,0.0,22
38,num__Count_SA,0.0,0.0,21
38,num__Count_MF,0.0,0.0,20
38,num__Count_OVD,0.14314113557338715,0.14314113557338715,25
38,num__Count_CC,0.0,0.0,14
38,num__Count_CL,0.0,0.0,16
38,num__ActBal_SA,0.0,0.0,15
38,num__ActBal_MF,0.0,0.0,27
38,num__ActBal_OVD,0.056370701640844345,0.056370701640844345,13
38,num__ActBal_CC,0.07822634279727936,0.07822634279727936,8
38,num__ActBal_CL,0.0,0.0,6
38,num__Age,0.0929083526134491,0.0929083526134491,4
38,num__Tenure,0.0,0.0,17
38,cat__Sex_M,0.0,0.0,28
4,num__VolumeCred,0.3016716539859772,0.3016716539859772,1
4,num__VolumeCred_CA,0.24599815905094147,0.24599815905094147,7
4,num__TransactionsCred,0.0,0.0,2
4,num__TransactionsCred_CA,0.0,0.0,12
4,num__VolumeDeb,0.0,0.0,26
4,num__VolumeDeb_CA,0.0,0.0,25
4,num__VolumeDebCash_Card,0.2510935664176941,0.2510935664176941,24
4,num__VolumeDebCashless_Card,0.0,0.0,23
4,num__VolumeDeb_PaymentOrder,0.0,0.0,22
4,num__TransactionsDeb,0.0,0.0,21
4,num__TransactionsDeb_CA,0.0,0.0,20
4,num__TransactionsDebCash_Card,0.20123665034770966,0.20123665034770966,19
4,num__TransactionsDebCashless_Card,0.0,0.0,18
4,num__TransactionsDeb_PaymentOrder,0.0,0.0,17
4,num__Count_CA,0.0,0.0,16
4,num__Count_SA,0.0,0.0,14
4,num__Count_MF,0.0,0.0,27
4,num__Count_OVD,0.0,0.0,13
4,num__Count_CC,0.0,0.0,11
4,num__Count_CL,0.0,0.0,10
4,num__ActBal_SA,0.0,0.0,9
4,num__ActBal_MF,0.0,0.0,8
4,num__ActBal_OVD,0.0,0.0,6
4,num__ActBal_CC,0.0,0.0,5
4,num__ActBal_CL,0.0,0.0,4
4,num__Age,0.0,0.0,3
4,num__Tenure,0.0,0.0,15
4,cat__Sex_M,0.0,0.0,28
14,num__VolumeCred,0.04137587174773216,0.04137587174773216,10
14,num__VolumeCred_CA,0.04539730027318001,0.04539730027318001,13
14,num__TransactionsCred,0.029211951419711113,0.029211951419711113,21
14,num__TransactionsCred_CA,0.028446177020668983,0.028446177020668983,6
14,num__VolumeDeb,0.04336704686284065,0.04336704686284065,7
14,num__VolumeDeb_CA,0.0507485568523407,0.0507485568523407,26
14,num__VolumeDebCash_Card,0.05052800476551056,0.05052800476551056,12
14,num__VolumeDebCashless_Card,0.041763804852962494,0.041763804852962494,17
14,num__VolumeDeb_PaymentOrder,0.04281232878565788,0.04281232878565788,2
14,num__TransactionsDeb,0.0816817507147789,0.0816817507147789,15
14,num__TransactionsDeb_CA,0.03877329081296921,0.03877329081296921,5
14,num__TransactionsDebCash_Card,0.05012641102075577,0.05012641102075577,9
14,num__TransactionsDebCashless_Card,0.06637086719274521,0.06637086719274521,8
14,num__TransactionsDeb_PaymentOrder,0.03380030766129494,0.03380030766129494,27
14,num__Count_CA,0.04465736821293831,0.04465736821293831,1
14,num__Count_SA,0.0,0.0,23
14,num__Count_MF,0.04691286012530327,0.04691286012530327,18
14,num__Count_OVD,0.03975870832800865,0.03975870832800865,11
14,num__Count_CC,0.0,0.0,24
14,num__Count_CL,0.0,0.0,14
14,num__ActBal_SA,0.052443526685237885,0.052443526685237885,3
14,num__ActBal_MF,0.0,0.0,4
14,num__ActBal_OVD,0.041084785014390945,0.041084785014390945,19
14,num__ActBal_CC,0.038691457360982895,0.038691457360982895,22
14,num__ActBal_CL,0.0,0.0,16
14,num__Age,0.05031632259488106,0.05031632259488106,25
14,num__Tenure,0.0417313314974308,0.0417313314974308,20
14,cat__Sex_M,0.0,0.0,28
15,num__VolumeCred,0.036192234605550766,0.036192238330841064,25
15,num__VolumeCred_CA,0.03751225769519806,0.03751226142048836,20
15,num__TransactionsCred,0.034804657101631165,0.03480466082692146,26
15,num__TransactionsCred_CA,0.0333111509680748,0.0333111546933651,7
15,num__VolumeDeb,0.035764288157224655,0.035764291882514954,18
15,num__VolumeDeb_CA,0.032482411712408066,0.032482415437698364,23
15,num__VolumeDebCash_Card,0.04492798075079918,0.04492798447608948,22
15,num__VolumeDebCashless_Card,0.03750398010015488,0.037503983825445175,2
15,num__VolumeDeb_PaymentOrder,0.03450591862201691,0.034505922347307205,8
15,num__TransactionsDeb,0.03518776223063469,0.03518776595592499,13
15,num__TransactionsDeb_CA,0.03631359711289406,0.03631360083818436,11
15,num__TransactionsDebCash_Card,0.03387625515460968,0.03387625887989998,1
15,num__TransactionsDebCashless_Card,0.03699349984526634,0.03699350357055664,24
15,num__TransactionsDeb_PaymentOrder,0.03128878027200699,0.03128878399729729,5
15,num__Count_CA,0.02700156532227993,0.02700156718492508,10
15,num__Count_SA,0.03389810025691986,0.03389810398221016,3
15,num__Count_MF,0.03411028906702995,0.03411029279232025,9
15,num__Count_OVD,0.04183781147003174,0.04183781519532204,17
15,num__Count_CC,0.0,0.0,16
15,num__Count_CL,0.05078066512942314,0.05078066885471344,12
15,num__ActBal_SA,0.03236645087599754,0.03236645460128784,4
15,num__ActBal_MF,0.037844281643629074,0.03784428536891937,28
15,num__ActBal_OVD,0.03812970593571663,0.03812970966100693,6
15,num__ActBal_CC,0.036003343760967255,0.03600334748625755,21
15,num__ActBal_CL,0.058151230216026306,0.058151233941316605,14
15,num__Age,0.04533423110842705,0.045334234833717346,27
15,num__Tenure,0.031118126586079597,0.031118128448724747,15
15,cat__Sex_M,0.03275934234261513,0.032759346067905426,19
34,num__VolumeCred,0.05366887152194977,0.05366887152194977,18
34,num__VolumeCred_CA,0.0658043697476387,0.0658043697476387,26
34,num__TransactionsCred,0.055077243596315384,0.055077243596315384,17
34,num__TransactionsCred_CA,0.0,0.0,2
34,num__VolumeDeb,0.06283193081617355,0.06283193081617355,13
34,num__VolumeDeb_CA,0.0,0.0,7
34,num__VolumeDebCash_Card,0.0635252594947815,0.0635252594947815,5
34,num__VolumeDebCashless_Card,0.05287134647369385,0.05287134647369385,11
34,num__VolumeDeb_PaymentOrder,0.04358461871743202,0.04358461871743202,24
34,num__TransactionsDeb,0.04152784124016762,0.04152784124016762,3
34,num__TransactionsDeb_CA,0.06002287194132805,0.06002287194132805,1
34,num__TransactionsDebCash_Card,0.044010743498802185,0.044010743498802185,8
34,num__TransactionsDebCashless_Card,0.0646960511803627,0.0646960511803627,27
34,num__TransactionsDeb_PaymentOrder,0.0,0.0,12
34,num__Count_CA,0.0,0.0,9
34,num__Count_SA,0.0,0.0,23
34,num__Count_MF,0.06581668555736542,0.06581668555736542,10
34,num__Count_OVD,0.10866986960172653,0.10866986960172653,25
34,num__Count_CC,0.0,0.0,22
34,num__Count_CL,0.0,0.0,21
34,num__ActBal_SA,0.0,0.0,14
34,num__ActBal_MF,0.0,0.0,19
34,num__ActBal_OVD,0.04238419979810715,0.04238419979810715,16
34,num__ActBal_CC,0.05876658856868744,0.05876658856868744,15
34,num__ActBal_CL,0.0,0.0,6
34,num__Age,0.06893044710159302,0.06893044710159302,4
34,num__Tenure,0.04781108349561691,0.04781108349561691,20
34,cat__Sex_M,0.0,0.0,28
7,num__VolumeCred,0.061882875859737396,0.061882875859737396,10
7,num__VolumeCred_CA,0.051934678107500076,0.051934678107500076,21
7,num__TransactionsCred,0.0,0.0,11
7,num__TransactionsCred_CA,0.0,0.0,26
7,num__VolumeDeb,0.05460423231124878,0.05460423231124878,7
7,num__VolumeDeb_CA,0.03327418118715286,0.03327418118715286,1
7,num__VolumeDebCash_Card,0.06387490779161453,0.06387490779161453,18
7,num__VolumeDebCashless_Card,0.0232468843460083,0.0232468843460083,17
7,num__VolumeDeb_PaymentOrder,0.03660114109516144,0.03660114109516144,5
7,num__TransactionsDeb,0.0936327576637268,0.0936327576637268,24
7,num__TransactionsDeb_CA,0.08079686760902405,0.08079686760902405,2
7,num__TransactionsDebCash_Card,0.04238441213965416,0.04238441213965416,13
7,num__TransactionsDebCashless_Card,0.05108361318707466,0.05108361318707466,12
7,num__TransactionsDeb_PaymentOrder,0.023872969672083855,0.023872969672083855,28
7,num__Count_CA,0.0,0.0,9
7,num__Count_SA,0.0,0.0,6
7,num__Count_MF,0.05576298013329506,0.05576298013329506,27
7,num__Count_OVD,0.057200320065021515,0.057200320065021515,14
7,num__Count_CC,0.0,0.0,8
7,num__Count_CL,0.0,0.0,15
7,num__ActBal_SA,0.08564997464418411,0.08564997464418411,16
7,num__ActBal_MF,0.0,0.0,19
7,num__ActBal_OVD,0.0,0.0,20
7,num__ActBal_CC,0.052767522633075714,0.052767522633075714,22
7,num__ActBal_CL,0.0,0.0,23
7,num__Age,0.06438727676868439,0.06438727676868439,4
7,num__Tenure,0.030022745952010155,0.030022745952010155,25
7,cat__Sex_M,0.03701965883374214,0.03701965883374214,3
36,num__VolumeCred,0.04063921421766281,0.04063921049237251,18
36,num__VolumeCred_CA,0.05244515836238861,0.052445150911808014,8
36,num__TransactionsCred,0.04676409438252449,0.04676409065723419,26
36,num__TransactionsCred_CA,0.0,0.0,11
