iteration_id,feature_name,feature_importance,explained_variance,feature_importance_rank
36,num__VolumeDeb,0.04548673704266548,0.04548673331737518,6
36,num__VolumeDeb_CA,0.05543496087193489,0.055434953421354294,2
36,num__VolumeDebCash_Card,0.050298526883125305,0.05029851943254471,28
36,num__VolumeDebCashless_Card,0.07032536715269089,0.07032535970211029,7
36,num__VolumeDeb_PaymentOrder,0.03330172970890999,0.03330172598361969,3
36,num__TransactionsDeb,0.040312688797712326,0.04031268507242203,13
36,num__TransactionsDeb_CA,0.056926071643829346,0.05692606419324875,5
36,num__TransactionsDebCash_Card,0.0332220159471035,0.0332220122218132,22
36,num__TransactionsDebCashless_Card,0.045960500836372375,0.04596049711108208,17
36,num__TransactionsDeb_PaymentOrder,0.0,0.0,24
36,num__Count_CA,0.0,0.0,1
36,num__Count_SA,0.0,0.0,10
36,num__Count_MF,0.044068191200494766,0.04406818747520447,21
36,num__Count_OVD,0.07987046986818314,0.07987046241760254,27
36,num__Count_CC,0.0,0.0,9
36,num__Count_CL,0.0,0.0,12
36,num__ActBal_SA,0.04015738517045975,0.04015738144516945,23
36,num__ActBal_MF,0.044548243284225464,0.044548239558935165,16
36,num__ActBal_OVD,0.03241773694753647,0.03241773322224617,19
36,num__ActBal_CC,0.04165688157081604,0.04165687784552574,20
36,num__ActBal_CL,0.0,0.0,25
36,num__Age,0.057676613330841064,0.05767660588026047,4
36,num__Tenure,0.036596424877643585,0.03659642115235329,15
36,cat__Sex_M,0.05189111456274986,0.051891107112169266,14
37,num__VolumeCred,0.05129339545965195,0.05129339545965195,26
37,num__VolumeCred_CA,0.054951898753643036,0.054951898753643036,13
37,num__TransactionsCred,0.021324556320905685,0.021324556320905685,21
37,num__TransactionsCred_CA,0.04450293257832527,0.04450293257832527,7
37,num__VolumeDeb,0.047035735100507736,0.047035735100507736,11
37,num__VolumeDeb_CA,0.03907379135489464,0.03907379135489464,10
37,num__VolumeDebCash_Card,0.06390076130628586,0.06390076130628586,17
37,num__VolumeDebCashless_Card,0.045563384890556335,0.045563384890556335,2
37,num__VolumeDeb_PaymentOrder,0.039724014699459076,0.039724014699459076,24
37,num__TransactionsDeb,0.058673713356256485,0.058673713356256485,1
37,num__TransactionsDeb_CA,0.058747798204422,0.058747798204422,5
37,num__TransactionsDebCash_Card,0.045477163046598434,0.045477163046598434,8
37,num__TransactionsDebCashless_Card,0.06538063287734985,0.06538063287734985,12
37,num__TransactionsDeb_PaymentOrder,0.03034781850874424,0.03034781850874424,4
37,num__Count_CA,0.0,0.0,27
37,num__Count_SA,0.019117921590805054,0.019117921590805054,9
37,num__Count_MF,0.05550592020153999,0.05550592020153999,6
37,num__Count_OVD,0.0,0.0,28
37,num__Count_CC,0.0,0.0,14
37,num__Count_CL,0.0,0.0,3
37,num__ActBal_SA,0.06523783504962921,0.06523783504962921,16
37,num__ActBal_MF,0.0,0.0,19
37,num__ActBal_OVD,0.0,0.0,20
37,num__ActBal_CC,0.053026288747787476,0.053026288747787476,22
37,num__ActBal_CL,0.0,0.0,23
37,num__Age,0.06927073001861572,0.06927073001861572,15
37,num__Tenure,0.040424276143312454,0.040424276143312454,25
37,cat__Sex_M,0.03141939267516136,0.03141939267516136,18
3,num__VolumeCred,0.13151660561561584,0.13151660561561584,2
3,num__VolumeCred_CA,0.1961977630853653,0.1961977630853653,26
3,num__TransactionsCred,0.0,0.0,7
3,num__TransactionsCred_CA,0.0,0.0,1
3,num__VolumeDeb,0.0,0.0,9
3,num__VolumeDeb_CA,0.10513145476579666,0.10513145476579666,12
3,num__VolumeDebCash_Card,0.13210274279117584,0.13210274279117584,6
3,num__VolumeDebCashless_Card,0.0,0.0,25
3,num__VolumeDeb_PaymentOrder,0.12310472875833511,0.12310472875833511,24
3,num__TransactionsDeb,0.0,0.0,23
3,num__TransactionsDeb_CA,0.0,0.0,22
3,num__TransactionsDebCash_Card,0.12126871943473816,0.12126871943473816,21
3,num__TransactionsDebCashless_Card,0.0,0.0,20
3,num__TransactionsDeb_PaymentOrder,0.0,0.0,19
3,num__Count_CA,0.0,0.0,18
3,num__Count_SA,0.0,0.0,17
3,num__Count_MF,0.0,0.0,14
3,num__Count_OVD,0.0,0.0,15
3,num__Count_CC,0.0,0.0,27
3,num__Count_CL,0.0,0.0,13
3,num__ActBal_SA,0.0,0.0,11
3,num__ActBal_MF,0.0,0.0,10
3,num__ActBal_OVD,0.0,0.0,8
3,num__ActBal_CC,0.0,0.0,5
3,num__ActBal_CL,0.0,0.0,4
3,num__Age,0.19067800045013428,0.19067800045013428,3
3,num__Tenure,0.0,0.0,16
3,cat__Sex_M,0.0,0.0,28
23,num__VolumeCred,0.05464019626379013,0.05464019626379013,11
23,num__VolumeCred_CA,0.04893113672733307,0.04893113672733307,10
23,num__TransactionsCred,0.01901128888130188,0.01901128888130188,8
23,num__TransactionsCred_CA,0.037406064569950104,0.037406064569950104,6
23,num__VolumeDeb,0.05482015758752823,0.05482015758752823,7
23,num__VolumeDeb_CA,0.06324993818998337,0.06324993818998337,9
23,num__VolumeDebCash_Card,0.05772743001580238,0.05772743001580238,5
23,num__VolumeDebCashless_Card,0.06871476769447327,0.06871476769447327,1
23,num__VolumeDeb_PaymentOrder,0.05764000862836838,0.05764000862836838,26
23,num__TransactionsDeb,0.10668706893920898,0.10668706893920898,2
23,num__TransactionsDeb_CA,0.1256449669599533,0.1256449669599533,21
23,num__TransactionsDebCash_Card,0.03718777000904083,0.03718777000904083,24
23,num__TransactionsDebCashless_Card,0.03716632351279259,0.03716632351279259,4
23,num__TransactionsDeb_PaymentOrder,0.0,0.0,12
23,num__Count_CA,0.0,0.0,13
23,num__Count_SA,0.0,0.0,28
23,num__Count_MF,0.0,0.0,18
23,num__Count_OVD,0.03024863637983799,0.03024863637983799,27
23,num__Count_CC,0.0,0.0,3
23,num__Count_CL,0.0,0.0,17
23,num__ActBal_SA,0.046186789870262146,0.046186789870262146,19
23,num__ActBal_MF,0.0,0.0,20
23,num__ActBal_OVD,0.0,0.0,15
23,num__ActBal_CC,0.04195123910903931,0.04195123910903931,22
23,num__ActBal_CL,0.0,0.0,23
23,num__Age,0.051214031875133514,0.051214031875133514,25
23,num__Tenure,0.027502456679940224,0.027502456679940224,16
23,cat__Sex_M,0.03406970947980881,0.03406970947980881,14
12,num__VolumeCred,0.048488449305295944,0.04848845675587654,26
12,num__VolumeCred_CA,0.04868956282734871,0.048689570277929306,11
12,num__TransactionsCred,0.03271527588367462,0.03271527960896492,7
12,num__TransactionsCred_CA,0.04035335034132004,0.040353354066610336,13
12,num__VolumeDeb,0.046327199786901474,0.04632720351219177,17
12,num__VolumeDeb_CA,0.04380287975072861,0.043802883476018906,2
12,num__VolumeDebCash_Card,0.05406203120946884,0.05406203866004944,1
12,num__VolumeDebCashless_Card,0.042697180062532425,0.04269718378782272,24
12,num__VolumeDeb_PaymentOrder,0.042784806340932846,0.042784810066223145,10
12,num__TransactionsDeb,0.04788760468363762,0.047887612134218216,5
12,num__TransactionsDeb_CA,0.06193626672029495,0.06193627417087555,21
12,num__TransactionsDebCash_Card,0.043948881328105927,0.043948885053396225,12
12,num__TransactionsDebCashless_Card,0.05286111682653427,0.05286112427711487,6
12,num__TransactionsDeb_PaymentOrder,0.031511321663856506,0.031511325389146805,9
12,num__Count_CA,0.0,0.0,8
12,num__Count_SA,0.01931961067020893,0.01931961253285408,4
12,num__Count_MF,0.048817992210388184,0.04881799966096878,23
12,num__Count_OVD,0.0,0.0,27
12,num__Count_CC,0.0,0.0,28
12,num__Count_CL,0.0,0.0,3
12,num__ActBal_SA,0.0453147292137146,0.0453147329390049,14
12,num__ActBal_MF,0.02301681973040104,0.02301682159304619,22
12,num__ActBal_OVD,0.03975081443786621,0.03975081816315651,16
12,num__ActBal_CC,0.04838792607188225,0.048387933522462845,20
12,num__ActBal_CL,0.0,0.0,18
12,num__Age,0.06468013674020767,0.06468014419078827,15
12,num__Tenure,0.03705957904458046,0.03705958276987076,25
12,cat__Sex_M,0.035586386919021606,0.035586390644311905,19
24,num__VolumeCred,0.03387487307190895,0.03387487679719925,13
24,num__VolumeCred_CA,0.03354964032769203,0.03354964405298233,10
24,num__TransactionsCred,0.032876431941986084,0.03287643566727638,18
24,num__TransactionsCred_CA,0.0346793532371521,0.0346793569624424,26
24,num__VolumeDeb,0.040335722267627716,0.040335725992918015,12
24,num__VolumeDeb_CA,0.044309601187705994,0.04430960491299629,6
24,num__VolumeDebCash_Card,0.03942257910966873,0.03942258283495903,21
24,num__VolumeDebCashless_Card,0.03895208239555359,0.03895208612084389,11
24,num__VolumeDeb_PaymentOrder,0.029191896319389343,0.029191898182034492,27
24,num__TransactionsDeb,0.05570492520928383,0.05570492893457413,15
24,num__TransactionsDeb_CA,0.041426144540309906,0.041426148265600204,5
24,num__TransactionsDebCash_Card,0.04747477546334267,0.047474779188632965,24
24,num__TransactionsDebCashless_Card,0.06188512220978737,0.06188512593507767,7
24,num__TransactionsDeb_PaymentOrder,0.03234120458364487,0.032341208308935165,22
24,num__Count_CA,0.04040893167257309,0.04040893539786339,8
24,num__Count_SA,0.028319017961621284,0.028319019824266434,17
24,num__Count_MF,0.038142357021570206,0.038142360746860504,23
24,num__Count_OVD,0.0512809120118618,0.0512809157371521,4
24,num__Count_CC,0.0,0.0,1
24,num__Count_CL,0.0,0.0,2
24,num__ActBal_SA,0.04421984776854515,0.04421985149383545,3
24,num__ActBal_MF,0.03939084708690643,0.03939085081219673,14
24,num__ActBal_OVD,0.037037819623947144,0.03703782334923744,9
24,num__ActBal_CC,0.040160927921533585,0.04016093164682388,16
24,num__ActBal_CL,0.0,0.0,28
24,num__Age,0.04979177191853523,0.04979177564382553,19
24,num__Tenure,0.04089058190584183,0.040890585631132126,25
24,cat__Sex_M,0.024332640692591667,0.024332642555236816,20
1,num__VolumeCred,0.030605334788560867,0.030605334788560867,18
1,num__VolumeCred_CA,0.03150709718465805,0.03150709718465805,28
1,num__TransactionsCred,0.029213519766926765,0.029213519766926765,7
1,num__TransactionsCred_CA,0.0287630595266819,0.0287630595266819,26
1,num__VolumeDeb,0.03271910548210144,0.03271910548210144,23
1,num__VolumeDeb_CA,0.03151314705610275,0.03151314705610275,13
1,num__VolumeDebCash_Card,0.0438481941819191,0.0438481941819191,22
1,num__VolumeDebCashless_Card,0.035337433218955994,0.035337433218955994,24
1,num__VolumeDeb_PaymentOrder,0.030117793008685112,0.030117793008685112,27
1,num__TransactionsDeb,0.037984900176525116,0.037984900176525116,16
1,num__TransactionsDeb_CA,0.03627902269363403,0.03627902269363403,10
1,num__TransactionsDebCash_Card,0.036121174693107605,0.036121174693107605,11
1,num__TransactionsDebCashless_Card,0.04179691895842552,0.04179691895842552,12
1,num__TransactionsDeb_PaymentOrder,0.025924447923898697,0.025924447923898697,21
1,num__Count_CA,0.03209514915943146,0.03209514915943146,20
1,num__Count_SA,0.03872523084282875,0.03872523084282875,8
1,num__Count_MF,0.03452621400356293,0.03452621400356293,17
1,num__Count_OVD,0.04540432244539261,0.04540432244539261,5
1,num__Count_CC,0.027690734714269638,0.027690734714269638,15
1,num__Count_CL,0.03547315299510956,0.03547315299510956,6
1,num__ActBal_SA,0.03551165387034416,0.03551165387034416,2
1,num__ActBal_MF,0.04142485186457634,0.04142485186457634,1
1,num__ActBal_OVD,0.042939193546772,0.042939193546772,9
1,num__ActBal_CC,0.040957193821668625,0.040957193821668625,3
1,num__ActBal_CL,0.02697240747511387,0.02697240747511387,4
1,num__Age,0.04295521602034569,0.04295521602034569,19
1,num__Tenure,0.03905589506030083,0.03905589506030083,25
1,cat__Sex_M,0.04453767091035843,0.04453767091035843,14
33,num__VolumeCred,0.03269548341631889,0.03269548714160919,13
33,num__VolumeCred_CA,0.039456795901060104,0.0394567996263504,26
33,num__TransactionsCred,0.03301316127181053,0.03301316499710083,16
33,num__TransactionsCred_CA,0.03447144478559494,0.03447144851088524,28
33,num__VolumeDeb,0.03558184206485748,0.03558184579014778,11
33,num__VolumeDeb_CA,0.0359015129506588,0.0359015166759491,18
33,num__VolumeDebCash_Card,0.042642585933208466,0.042642589658498764,8
33,num__VolumeDebCashless_Card,0.04306741803884506,0.04306742176413536,7
33,num__VolumeDeb_PaymentOrder,0.032982513308525085,0.032982517033815384,17
33,num__TransactionsDeb,0.041633449494838715,0.04163345322012901,10
33,num__TransactionsDeb_CA,0.04424334689974785,0.04424335062503815,27
33,num__TransactionsDebCash_Card,0.03639302775263786,0.03639303147792816,24
33,num__TransactionsDebCashless_Card,0.05068504437804222,0.05068505182862282,21
33,num__TransactionsDeb_PaymentOrder,0.033134352415800095,0.03313435614109039,15
33,num__Count_CA,0.03991810604929924,0.03991810977458954,2
33,num__Count_SA,0.046013034880161285,0.046013038605451584,22
33,num__Count_MF,0.041894566267728806,0.041894569993019104,23
33,num__Count_OVD,0.04368613287806511,0.04368613660335541,12
33,num__Count_CC,0.0,0.0,6
33,num__Count_CL,0.0,0.0,5
33,num__ActBal_SA,0.0403280109167099,0.0403280146420002,4
33,num__ActBal_MF,0.03857799246907234,0.03857799619436264,14
33,num__ActBal_OVD,0.03850887715816498,0.038508880883455276,3
33,num__ActBal_CC,0.04118543863296509,0.041185442358255386,9
33,num__ActBal_CL,0.0,0.0,1
33,num__Age,0.04836428910493851,0.048364296555519104,19
33,num__Tenure,0.0413237102329731,0.0413237139582634,25
33,cat__Sex_M,0.044297780841588974,0.04429778456687927,20
29,num__VolumeCred,0.05917351692914963,0.05917351692914963,11
29,num__VolumeCred_CA,0.05007608234882355,0.05007608234882355,5
29,num__TransactionsCred,0.03807053714990616,0.03807053714990616,8
29,num__TransactionsCred_CA,0.05191636085510254,0.05191636085510254,7
29,num__VolumeDeb,0.07214201241731644,0.07214201241731644,1
29,num__VolumeDeb_CA,0.04591768980026245,0.04591768980026245,26
29,num__VolumeDebCash_Card,0.06694263964891434,0.06694263964891434,4
29,num__VolumeDebCashless_Card,0.07037508487701416,0.07037508487701416,13
29,num__VolumeDeb_PaymentOrder,0.03515266999602318,0.03515266999602318,21
29,num__TransactionsDeb,0.02132626250386238,0.02132626250386238,2
29,num__TransactionsDeb_CA,0.13066497445106506,0.13066497445106506,24
29,num__TransactionsDebCash_Card,0.045716654509305954,0.045716654509305954,6
29,num__TransactionsDebCashless_Card,0.05118158087134361,0.05118158087134361,12
29,num__TransactionsDeb_PaymentOrder,0.0,0.0,3
29,num__Count_CA,0.0,0.0,28
29,num__Count_SA,0.0,0.0,9
29,num__Count_MF,0.0,0.0,27
29,num__Count_OVD,0.032668691128492355,0.032668691128492355,18
29,num__Count_CC,0.0,0.0,10
29,num__Count_CL,0.0,0.0,16
29,num__ActBal_SA,0.051172561943531036,0.051172561943531036,17
29,num__ActBal_MF,0.0,0.0,19
29,num__ActBal_OVD,0.0,0.0,20
29,num__ActBal_CC,0.04874424263834953,0.04874424263834953,22
29,num__ActBal_CL,0.0,0.0,23
29,num__Age,0.05836832895874977,0.05836832895874977,25
29,num__Tenure,0.033908210694789886,0.033908210694789886,15
29,cat__Sex_M,0.03648192062973976,0.03648192062973976,14
50,num__VolumeCred,0.03059893101453781,0.030598927289247513,20
50,num__VolumeCred_CA,0.033367712050676346,0.03336770832538605,26
50,num__TransactionsCred,0.030572684481739998,0.0305726807564497,13
50,num__TransactionsCred_CA,0.03114544413983822,0.03114544041454792,7
50,num__VolumeDeb,0.031687527894973755,0.031687524169683456,18
50,num__VolumeDeb_CA,0.03263457864522934,0.03263457491993904,8
50,num__VolumeDebCash_Card,0.042510490864515305,0.042510487139225006,23
50,num__VolumeDebCashless_Card,0.04097004979848862,0.04097004607319832,10
50,num__VolumeDeb_PaymentOrder,0.03261255472898483,0.032612551003694534,21
50,num__TransactionsDeb,0.03928983211517334,0.03928982838988304,11
50,num__TransactionsDeb_CA,0.038724448531866074,0.038724444806575775,22
50,num__TransactionsDebCash_Card,0.03504588454961777,0.03504588082432747,17
50,num__TransactionsDebCashless_Card,0.04369736090302467,0.043697357177734375,24
50,num__TransactionsDeb_PaymentOrder,0.02913116291165352,0.02913115918636322,12
50,num__Count_CA,0.024087203666567802,0.024087199941277504,16
50,num__Count_SA,0.03482035547494888,0.034820351749658585,27
50,num__Count_MF,0.03805677220225334,0.03805676847696304,2
50,num__Count_OVD,0.04110421612858772,0.041104212403297424,6
50,num__Count_CC,0.03238728269934654,0.032387278974056244,9
50,num__Count_CL,0.04765760153532028,0.047657594084739685,19
50,num__ActBal_SA,0.038824137300252914,0.038824133574962616,5
50,num__ActBal_MF,0.03833773732185364,0.03833773359656334,4
50,num__ActBal_OVD,0.04049190878868103,0.04049190506339073,1
50,num__ActBal_CC,0.037111829966306686,0.03711182624101639,3
50,num__ActBal_CL,0.02810160256922245,0.028101598843932152,14
50,num__Age,0.04485061764717102,0.04485061392188072,28
50,num__Tenure,0.03380070626735687,0.033800702542066574,25
50,cat__Sex_M,0.02837938815355301,0.02837938442826271,15
5,num__VolumeCred,0.035185571759939194,0.03518557548522949,25
5,num__VolumeCred_CA,0.03629283234477043,0.03629283607006073,20
5,num__TransactionsCred,0.02929043583571911,0.029290439561009407,18
5,num__TransactionsCred_CA,0.028641633689403534,0.028641637414693832,10
5,num__VolumeDeb,0.03214564174413681,0.03214564546942711,6
5,num__VolumeDeb_CA,0.04466411471366882,0.04466411843895912,17
5,num__VolumeDebCash_Card,0.03814784809947014,0.03814785182476044,23
5,num__VolumeDebCashless_Card,0.03656642138957977,0.03656642511487007,26
5,num__VolumeDeb_PaymentOrder,0.028566332533955574,0.028566336259245872,11
5,num__TransactionsDeb,0.045110851526260376,0.045110855251550674,7
5,num__TransactionsDeb_CA,0.03902038559317589,0.039020389318466187,13
5,num__TransactionsDebCash_Card,0.0315677784383297,0.031567782163619995,8
5,num__TransactionsDebCashless_Card,0.0373140349984169,0.0373140387237072,2
5,num__TransactionsDeb_PaymentOrder,0.033643633127212524,0.03364363685250282,1
5,num__Count_CA,0.0,0.0,21
5,num__Count_SA,0.02713235281407833,0.02713235653936863,14
5,num__Count_MF,0.04456936940550804,0.04456937313079834,27
5,num__Count_OVD,0.04938675835728645,0.04938676580786705,22
5,num__Count_CC,0.0,0.0,5
5,num__Count_CL,0.054822083562612534,0.05482209101319313,24
5,num__ActBal_SA,0.0339699387550354,0.0339699424803257,12
5,num__ActBal_MF,0.03234878182411194,0.03234878554940224,28
5,num__ActBal_OVD,0.04414544254541397,0.04414544627070427,3
5,num__ActBal_CC,0.031573209911584854,0.03157321363687515,4
5,num__ActBal_CL,0.08216123282909393,0.08216124027967453,9
5,num__Age,0.04011884331703186,0.04011884704232216,16
5,num__Tenure,0.032629549503326416,0.032629553228616714,15
5,cat__Sex_M,0.03098481521010399,0.030984818935394287,19
17,num__VolumeCred,0.039996977895498276,0.03999697417020798,20
17,num__VolumeCred_CA,0.041251473128795624,0.041251469403505325,18
17,num__TransactionsCred,0.0401090607047081,0.0401090569794178,26
17,num__TransactionsCred_CA,0.03404373303055763,0.034043729305267334,6
17,num__VolumeDeb,0.04119344800710678,0.04119344428181648,7
17,num__VolumeDeb_CA,0.045538291335105896,0.0455382876098156,8
17,num__VolumeDebCash_Card,0.04334580525755882,0.043345801532268524,2
17,num__VolumeDebCashless_Card,0.04248768463730812,0.04248768091201782,5
17,num__VolumeDeb_PaymentOrder,0.0351327620446682,0.0351327583193779,17
17,num__TransactionsDeb,0.03324073925614357,0.03324073553085327,3
17,num__TransactionsDeb_CA,0.03912417218089104,0.03912416845560074,1
17,num__TransactionsDebCash_Card,0.028167322278022766,0.028167318552732468,22
17,num__TransactionsDebCashless_Card,0.03699326887726784,0.03699326515197754,24
17,num__TransactionsDeb_PaymentOrder,0.02602902241051197,0.026029018685221672,11
17,num__Count_CA,0.0,0.0,13
17,num__Count_SA,0.02492552250623703,0.02492551878094673,21
17,num__Count_MF,0.04085162654519081,0.04085162281990051,27
17,num__Count_OVD,0.06229379400610924,0.06229378655552864,9
17,num__Count_CC,0.0,0.0,23
17,num__Count_CL,0.07754649966955185,0.07754649221897125,4
17,num__ActBal_SA,0.036759477108716965,0.036759473383426666,28
17,num__ActBal_MF,0.03956230357289314,0.039562299847602844,10
17,num__ActBal_OVD,0.03405696153640747,0.03405695781111717,12
17,num__ActBal_CC,0.03934568539261818,0.03934568166732788,14
17,num__ActBal_CL,0.0,0.0,16
17,num__Age,0.04858586564660072,0.048585858196020126,15
17,num__Tenure,0.03569306060671806,0.035693056881427765,25
17,cat__Sex_M,0.03372545540332794,0.03372545167803764,19
6,num__VolumeCred,0.05752934515476227,0.05752933770418167,11
6,num__VolumeCred_CA,0.04979553446173668,0.04979552701115608,8
6,num__TransactionsCred,0.018396947532892227,0.018396945670247078,7
6,num__TransactionsCred_CA,0.04300857335329056,0.04300856962800026,10
6,num__VolumeDeb,0.05188485607504845,0.05188484862446785,1
6,num__VolumeDeb_CA,0.0538414902985096,0.053841482847929,17
6,num__VolumeDebCash_Card,0.06304539740085602,0.06304538995027542,21
6,num__VolumeDebCashless_Card,0.06661570072174072,0.06661569327116013,26
6,num__VolumeDeb_PaymentOrder,0.03628456965088844,0.036284565925598145,6
6,num__TransactionsDeb,0.06254943460226059,0.06254942715167999,5
6,num__TransactionsDeb_CA,0.10207325965166092,0.10207324475049973,2
6,num__TransactionsDebCash_Card,0.03898102417588234,0.03898102045059204,24
6,num__TransactionsDebCashless_Card,0.04076332971453667,0.04076332598924637,4
6,num__TransactionsDeb_PaymentOrder,0.0,0.0,13
6,num__Count_CA,0.0,0.0,12
6,num__Count_SA,0.0,0.0,27
6,num__Count_MF,0.056053221225738525,0.05605321377515793,9
6,num__Count_OVD,0.031043455004692078,0.03104345127940178,28
6,num__Count_CC,0.0,0.0,18
6,num__Count_CL,0.0,0.0,3
6,num__ActBal_SA,0.0553109310567379,0.0553109236061573,19
6,num__ActBal_MF,0.0,0.0,20
6,num__ActBal_OVD,0.0,0.0,16
6,num__ActBal_CC,0.04614953324198723,0.04614952951669693,22
6,num__ActBal_CL,0.0,0.0,23
6,num__Age,0.055143047124147415,0.05514303967356682,15
6,num__Tenure,0.036766745150089264,0.036766741424798965,25
6,cat__Sex_M,0.0347636379301548,0.0347636342048645,14
49,num__VolumeCred,0.037315938621759415,0.03731594234704971,26
49,num__VolumeCred_CA,0.037757933139801025,0.037757936865091324,7
49,num__TransactionsCred,0.034528639167547226,0.034528642892837524,13
49,num__TransactionsCred_CA,0.03211409971117973,0.03211410343647003,20
49,num__VolumeDeb,0.03843400627374649,0.03843400999903679,6
49,num__VolumeDeb_CA,0.03963318094611168,0.03963318467140198,8
49,num__VolumeDebCash_Card,0.04341914504766464,0.04341914877295494,18
49,num__VolumeDebCashless_Card,0.03932188078761101,0.039321884512901306,5
49,num__VolumeDeb_PaymentOrder,0.0355205275118351,0.0355205312371254,2
49,num__TransactionsDeb,0.036046478897333145,0.036046482622623444,1
49,num__TransactionsDeb_CA,0.036651335656642914,0.03665133938193321,11
49,num__TransactionsDebCash_Card,0.03563126176595688,0.03563126549124718,27
49,num__TransactionsDebCashless_Card,0.04303855076432228,0.04303855448961258,10
49,num__TransactionsDeb_PaymentOrder,0.028349628672003746,0.028349630534648895,12
49,num__Count_CA,0.026345353573560715,0.026345355436205864,9
49,num__Count_SA,0.03223031386733055,0.03223031759262085,17
49,num__Count_MF,0.03519577533006668,0.03519577905535698,23
49,num__Count_OVD,0.03894609585404396,0.03894609957933426,3
49,num__Count_CC,0.02874315343797207,0.028743155300617218,22
49,num__Count_CL,0.04120999947190285,0.041210003197193146,21
49,num__ActBal_SA,0.03352503851056099,0.03352504223585129,28
49,num__ActBal_MF,0.03442143276333809,0.03442143648862839,16
49,num__ActBal_OVD,0.03476304933428764,0.03476305305957794,4
49,num__ActBal_CC,0.03181573748588562,0.03181574121117592,24
49,num__ActBal_CL,0.02936413325369358,0.02936413511633873,25
49,num__Age,0.046039823442697525,0.046039827167987823,19
49,num__Tenure,0.03645669296383858,0.036456696689128876,14
49,cat__Sex_M,0.03318076208233833,0.03318076580762863,15
9,num__VolumeCred,0.056977514177560806,0.0569775216281414,11
9,num__VolumeCred_CA,0.052162110805511475,0.05216211825609207,21
9,num__TransactionsCred,0.03145873546600342,0.031458739191293716,26
9,num__TransactionsCred_CA,0.043027613312006,0.043027617037296295,10
9,num__VolumeDeb,0.05313146114349365,0.05313146859407425,1
9,num__VolumeDeb_CA,0.04101678356528282,0.04101678729057312,7
9,num__VolumeDebCash_Card,0.05651680380105972,0.05651681125164032,17
9,num__VolumeDebCashless_Card,0.049311235547065735,0.04931124299764633,5
9,num__VolumeDeb_PaymentOrder,0.042269233614206314,0.04226923733949661,24
9,num__TransactionsDeb,0.06237739697098732,0.06237740442156792,2
9,num__TransactionsDeb_CA,0.07279115915298462,0.07279116660356522,8
9,num__TransactionsDebCash_Card,0.040322043001651764,0.04032204672694206,13
9,num__TransactionsDebCashless_Card,0.045595865696668625,0.04559586942195892,4
