iteration_id,feature_name,feature_importance,explained_variance,feature_importance_rank
9,num__TransactionsDeb_PaymentOrder,0.02756022848188877,0.02756023220717907,9
9,num__Count_CA,0.0,0.0,6
9,num__Count_SA,0.012621842324733734,0.012621844187378883,12
9,num__Count_MF,0.05591004341840744,0.05591005086898804,18
9,num__Count_OVD,0.03902347385883331,0.03902347758412361,27
9,num__Count_CC,0.0,0.0,3
9,num__Count_CL,0.0,0.0,14
9,num__ActBal_SA,0.06389293074607849,0.06389293819665909,16
9,num__ActBal_MF,0.0,0.0,19
9,num__ActBal_OVD,0.0,0.0,22
9,num__ActBal_CC,0.0522334948182106,0.0522335022687912,23
9,num__ActBal_CL,0.0,0.0,25
9,num__Age,0.06307550519704819,0.06307551264762878,15
9,num__Tenure,0.03872448578476906,0.03872448951005936,20
9,cat__Sex_M,0.0,0.0,28
2,num__VolumeCred,0.16101202368736267,0.16101200878620148,1
2,num__VolumeCred_CA,0.13891738653182983,0.13891737163066864,26
2,num__TransactionsCred,0.0,0.0,7
2,num__TransactionsCred_CA,0.0,0.0,2
2,num__VolumeDeb,0.0,0.0,24
2,num__VolumeDeb_CA,0.0,0.0,12
2,num__VolumeDebCash_Card,0.14831729233264923,0.14831727743148804,9
2,num__VolumeDebCashless_Card,0.0,0.0,27
2,num__VolumeDeb_PaymentOrder,0.08259569853544235,0.08259569108486176,25
2,num__TransactionsDeb,0.0,0.0,23
2,num__TransactionsDeb_CA,0.0,0.0,22
2,num__TransactionsDebCash_Card,0.10357724875211716,0.10357723385095596,21
2,num__TransactionsDebCashless_Card,0.0,0.0,20
2,num__TransactionsDeb_PaymentOrder,0.0,0.0,19
2,num__Count_CA,0.0,0.0,18
2,num__Count_SA,0.0,0.0,17
2,num__Count_MF,0.0,0.0,14
2,num__Count_OVD,0.0,0.0,15
2,num__Count_CC,0.0,0.0,13
2,num__Count_CL,0.0,0.0,11
2,num__ActBal_SA,0.0,0.0,10
2,num__ActBal_MF,0.0,0.0,8
2,num__ActBal_OVD,0.0,0.0,6
2,num__ActBal_CC,0.1337118297815323,0.1337118148803711,5
2,num__ActBal_CL,0.0,0.0,4
2,num__Age,0.15202033519744873,0.15202032029628754,3
2,num__Tenure,0.07984824478626251,0.07984823733568192,16
2,cat__Sex_M,0.0,0.0,28
32,num__VolumeCred,0.04949743300676346,0.049497440457344055,11
32,num__VolumeCred_CA,0.04738331213593483,0.04738331958651543,10
32,num__TransactionsCred,0.05201130732893944,0.052011314779520035,21
32,num__TransactionsCred_CA,0.032899171113967896,0.032899174839258194,26
32,num__VolumeDeb,0.049233198165893555,0.04923320561647415,17
32,num__VolumeDeb_CA,0.045940183103084564,0.04594018682837486,8
32,num__VolumeDebCash_Card,0.04936268925666809,0.04936269670724869,14
32,num__VolumeDebCashless_Card,0.05513845011591911,0.05513845756649971,3
32,num__VolumeDeb_PaymentOrder,0.038048289716243744,0.03804829344153404,13
32,num__TransactionsDeb,0.06140337884426117,0.061403386294841766,1
32,num__TransactionsDeb_CA,0.07412388175725937,0.07412388920783997,7
32,num__TransactionsDebCash_Card,0.0384531244635582,0.038453128188848495,5
32,num__TransactionsDebCashless_Card,0.05100192129611969,0.05100192874670029,2
32,num__TransactionsDeb_PaymentOrder,0.05383996665477753,0.053839974105358124,24
32,num__Count_CA,0.0,0.0,6
32,num__Count_SA,0.0,0.0,27
32,num__Count_MF,0.056155744940042496,0.05615575239062309,12
32,num__Count_OVD,0.03828049078583717,0.03828049451112747,18
32,num__Count_CC,0.0,0.0,9
32,num__Count_CL,0.0,0.0,4
32,num__ActBal_SA,0.06076406314969063,0.060764070600271225,25
32,num__ActBal_MF,0.0,0.0,23
32,num__ActBal_OVD,0.0,0.0,19
32,num__ActBal_CC,0.04671304300427437,0.04671304672956467,20
32,num__ActBal_CL,0.0,0.0,16
32,num__Age,0.05777052789926529,0.057770535349845886,15
32,num__Tenure,0.04197973385453224,0.04197973757982254,22
32,cat__Sex_M,0.0,0.0,28
13,num__VolumeCred,0.044144149869680405,0.044144149869680405,4
13,num__VolumeCred_CA,0.055854834616184235,0.055854834616184235,18
13,num__TransactionsCred,0.02850719541311264,0.02850719541311264,11
13,num__TransactionsCred_CA,0.06889624148607254,0.06889624148607254,26
13,num__VolumeDeb,0.04898417368531227,0.04898417368531227,13
13,num__VolumeDeb_CA,0.032373033463954926,0.032373033463954926,2
13,num__VolumeDebCash_Card,0.05527672916650772,0.05527672916650772,24
13,num__VolumeDebCashless_Card,0.05181216448545456,0.05181216448545456,7
13,num__VolumeDeb_PaymentOrder,0.03863474726676941,0.03863474726676941,8
13,num__TransactionsDeb,0.04046300798654556,0.04046300798654556,5
13,num__TransactionsDeb_CA,0.059469591826200485,0.059469591826200485,23
13,num__TransactionsDebCash_Card,0.039560675621032715,0.039560675621032715,21
13,num__TransactionsDebCashless_Card,0.056077465415000916,0.056077465415000916,17
13,num__TransactionsDeb_PaymentOrder,0.0,0.0,1
13,num__Count_CA,0.0,0.0,28
13,num__Count_SA,0.0,0.0,10
13,num__Count_MF,0.04473208263516426,0.04473208263516426,12
13,num__Count_OVD,0.06776221096515656,0.06776221096515656,9
13,num__Count_CC,0.0,0.0,6
13,num__Count_CL,0.0,0.0,3
13,num__ActBal_SA,0.047304049134254456,0.047304049134254456,27
13,num__ActBal_MF,0.0,0.0,16
13,num__ActBal_OVD,0.04822518303990364,0.04822518303990364,19
13,num__ActBal_CC,0.05531392619013786,0.05531392619013786,20
13,num__ActBal_CL,0.0,0.0,22
13,num__Age,0.058715756982564926,0.058715756982564926,25
13,num__Tenure,0.017046168446540833,0.017046168446540833,15
13,cat__Sex_M,0.04084659367799759,0.04084659367799759,14
52,num__VolumeCred,0.030700113624334335,0.030700113624334335,6
52,num__VolumeCred_CA,0.038815900683403015,0.038815900683403015,13
52,num__TransactionsCred,0.03683122247457504,0.03683122247457504,11
52,num__TransactionsCred_CA,0.03342016786336899,0.03342016786336899,18
52,num__VolumeDeb,0.0363873690366745,0.0363873690366745,22
52,num__VolumeDeb_CA,0.05627695843577385,0.05627695843577385,26
52,num__VolumeDebCash_Card,0.042322296649217606,0.042322296649217606,8
52,num__VolumeDebCashless_Card,0.042778126895427704,0.042778126895427704,7
52,num__VolumeDeb_PaymentOrder,0.037077389657497406,0.037077389657497406,21
52,num__TransactionsDeb,0.038592081516981125,0.038592081516981125,28
52,num__TransactionsDeb_CA,0.051576901227235794,0.051576901227235794,24
52,num__TransactionsDebCash_Card,0.03567705303430557,0.03567705303430557,2
52,num__TransactionsDebCashless_Card,0.055125560611486435,0.055125560611486435,10
52,num__TransactionsDeb_PaymentOrder,0.03777807578444481,0.03777807578444481,14
52,num__Count_CA,0.0,0.0,17
52,num__Count_SA,0.037047501653432846,0.037047501653432846,23
52,num__Count_MF,0.037277329713106155,0.037277329713106155,9
52,num__Count_OVD,0.04948132485151291,0.04948132485151291,16
52,num__Count_CC,0.0,0.0,3
52,num__Count_CL,0.0,0.0,5
52,num__ActBal_SA,0.04104429483413696,0.04104429483413696,12
52,num__ActBal_MF,0.04682902619242668,0.04682902619242668,4
52,num__ActBal_OVD,0.03717012703418732,0.03717012703418732,1
52,num__ActBal_CC,0.04092426970601082,0.04092426970601082,27
52,num__ActBal_CL,0.024990402162075043,0.024990402162075043,25
52,num__Age,0.04443144425749779,0.04443144425749779,15
52,num__Tenure,0.026508308947086334,0.026508308947086334,19
52,cat__Sex_M,0.04093676432967186,0.04093676432967186,20
8,num__VolumeCred,0.035244837403297424,0.03524484112858772,23
8,num__VolumeCred_CA,0.05265193432569504,0.052651941776275635,11
8,num__TransactionsCred,0.03206803277134895,0.03206803649663925,16
8,num__TransactionsCred_CA,0.03020142950117588,0.03020143322646618,2
8,num__VolumeDeb,0.04134400188922882,0.04134400561451912,18
8,num__VolumeDeb_CA,0.042869746685028076,0.042869750410318375,10
8,num__VolumeDebCash_Card,0.04475768283009529,0.04475768655538559,7
8,num__VolumeDebCashless_Card,0.04340478777885437,0.04340479150414467,21
8,num__VolumeDeb_PaymentOrder,0.0292299035936594,0.0292299073189497,8
8,num__TransactionsDeb,0.0450504794716835,0.0450504831969738,6
8,num__TransactionsDeb_CA,0.05868126451969147,0.058681271970272064,26
8,num__TransactionsDebCash_Card,0.038739513605833054,0.03873951733112335,5
8,num__TransactionsDebCashless_Card,0.03666483983397484,0.03666484355926514,24
8,num__TransactionsDeb_PaymentOrder,0.026023831218481064,0.026023834943771362,12
8,num__Count_CA,0.0,0.0,28
8,num__Count_SA,0.0529102124273777,0.0529102198779583,13
8,num__Count_MF,0.034443169832229614,0.03444317355751991,1
8,num__Count_OVD,0.046390507370233536,0.046390511095523834,17
8,num__Count_CC,0.0,0.0,27
8,num__Count_CL,0.0,0.0,3
8,num__ActBal_SA,0.043924037367105484,0.04392404109239578,4
8,num__ActBal_MF,0.0260002501308918,0.0260002538561821,9
8,num__ActBal_OVD,0.08789335191249847,0.08789335936307907,14
8,num__ActBal_CC,0.03959719091653824,0.03959719464182854,22
8,num__ActBal_CL,0.0,0.0,15
8,num__Age,0.04206328094005585,0.042063284665346146,19
8,num__Tenure,0.032418880611658096,0.032418884336948395,20
8,cat__Sex_M,0.03742671012878418,0.03742671385407448,25
26,num__VolumeCred,0.03441314399242401,0.03441314399242401,26
26,num__VolumeCred_CA,0.035968948155641556,0.035968948155641556,20
26,num__TransactionsCred,0.033178504556417465,0.033178504556417465,7
26,num__TransactionsCred_CA,0.029152337461709976,0.029152337461709976,18
26,num__VolumeDeb,0.03500812128186226,0.03500812128186226,22
26,num__VolumeDeb_CA,0.034267738461494446,0.034267738461494446,13
26,num__VolumeDebCash_Card,0.04338006675243378,0.04338006675243378,12
26,num__VolumeDebCashless_Card,0.03806160017848015,0.03806160017848015,8
26,num__VolumeDeb_PaymentOrder,0.03309105336666107,0.03309105336666107,17
26,num__TransactionsDeb,0.03244158998131752,0.03244158998131752,23
26,num__TransactionsDeb_CA,0.03654595464468002,0.03654595464468002,11
26,num__TransactionsDebCash_Card,0.03897601366043091,0.03897601366043091,24
26,num__TransactionsDebCashless_Card,0.04036836326122284,0.04036836326122284,2
26,num__TransactionsDeb_PaymentOrder,0.029310444369912148,0.029310444369912148,19
26,num__Count_CA,0.021465903148055077,0.021465903148055077,5
26,num__Count_SA,0.03323274850845337,0.03323274850845337,21
26,num__Count_MF,0.03754989802837372,0.03754989802837372,1
26,num__Count_OVD,0.04313121363520622,0.04313121363520622,6
26,num__Count_CC,0.03580525889992714,0.03580525889992714,27
26,num__Count_CL,0.043818846344947815,0.043818846344947815,16
26,num__ActBal_SA,0.03472152724862099,0.03472152724862099,3
26,num__ActBal_MF,0.04256744310259819,0.04256744310259819,9
26,num__ActBal_OVD,0.0370463989675045,0.0370463989675045,10
26,num__ActBal_CC,0.03628406673669815,0.03628406673669815,25
26,num__ActBal_CL,0.03045688383281231,0.03045688383281231,28
26,num__Age,0.04587521776556969,0.04587521776556969,14
26,num__Tenure,0.03368851915001869,0.03368851915001869,4
26,cat__Sex_M,0.030192237347364426,0.030192237347364426,15
19,num__VolumeCred,0.04697349667549133,0.04697349667549133,11
19,num__VolumeCred_CA,0.04281292110681534,0.04281292110681534,22
19,num__TransactionsCred,0.03218642249703407,0.03218642249703407,4
19,num__TransactionsCred_CA,0.057516299188137054,0.057516299188137054,21
19,num__VolumeDeb,0.04377524182200432,0.04377524182200432,26
19,num__VolumeDeb_CA,0.044759735465049744,0.044759735465049744,1
19,num__VolumeDebCash_Card,0.045562490820884705,0.045562490820884705,17
19,num__VolumeDebCashless_Card,0.044865138828754425,0.044865138828754425,7
19,num__VolumeDeb_PaymentOrder,0.036309871822595596,0.036309871822595596,18
19,num__TransactionsDeb,0.04004492610692978,0.04004492610692978,8
19,num__TransactionsDeb_CA,0.0720871314406395,0.0720871314406395,6
19,num__TransactionsDebCash_Card,0.03376084938645363,0.03376084938645363,5
19,num__TransactionsDebCashless_Card,0.03772474825382233,0.03772474825382233,2
19,num__TransactionsDeb_PaymentOrder,0.0280606672167778,0.0280606672167778,24
19,num__Count_CA,0.0,0.0,10
19,num__Count_SA,0.028515348210930824,0.028515348210930824,13
19,num__Count_MF,0.04644627496600151,0.04644627496600151,27
19,num__Count_OVD,0.04508322477340698,0.04508322477340698,9
19,num__Count_CC,0.0,0.0,12
19,num__Count_CL,0.0,0.0,3
19,num__ActBal_SA,0.05403805151581764,0.05403805151581764,28
19,num__ActBal_MF,0.05912370607256889,0.05912370607256889,16
19,num__ActBal_OVD,0.0,0.0,14
19,num__ActBal_CC,0.04159697890281677,0.04159697890281677,19
19,num__ActBal_CL,0.0,0.0,23
19,num__Age,0.051219601184129715,0.051219601184129715,25
19,num__Tenure,0.03744863346219063,0.03744863346219063,15
19,cat__Sex_M,0.030088219791650772,0.030088219791650772,20
11,num__VolumeCred,0.03963121399283409,0.03963121771812439,4
11,num__VolumeCred_CA,0.056649722158908844,0.05664972588419914,11
11,num__TransactionsCred,0.03351171314716339,0.03351171687245369,22
11,num__TransactionsCred_CA,0.07283783704042435,0.07283784449100494,26
11,num__VolumeDeb,0.037269674241542816,0.037269677966833115,7
11,num__VolumeDeb_CA,0.03928612545132637,0.03928612917661667,2
11,num__VolumeDebCash_Card,0.05836924910545349,0.05836925283074379,10
11,num__VolumeDebCashless_Card,0.0420345738530159,0.0420345775783062,13
11,num__VolumeDeb_PaymentOrder,0.036160681396722794,0.03616068512201309,21
11,num__TransactionsDeb,0.054237741976976395,0.05423774570226669,24
11,num__TransactionsDeb_CA,0.06066039577126503,0.06066039949655533,18
11,num__TransactionsDebCash_Card,0.03620399162173271,0.03620399534702301,8
11,num__TransactionsDebCashless_Card,0.05290098860859871,0.05290099233388901,1
11,num__TransactionsDeb_PaymentOrder,0.033833302557468414,0.03383330628275871,6
11,num__Count_CA,0.02500760182738304,0.02500760369002819,5
11,num__Count_SA,0.0,0.0,12
11,num__Count_MF,0.03210808336734772,0.032108087092638016,9
11,num__Count_OVD,0.04459981247782707,0.04459981620311737,14
11,num__Count_CC,0.0,0.0,3
11,num__Count_CL,0.0,0.0,27
11,num__ActBal_SA,0.04781424254179001,0.04781424626708031,17
11,num__ActBal_MF,0.05961177498102188,0.05961177870631218,15
11,num__ActBal_OVD,0.0,0.0,19
11,num__ActBal_CC,0.0449906587600708,0.0449906624853611,20
11,num__ActBal_CL,0.0,0.0,16
11,num__Age,0.059294093400239944,0.05929409712553024,23
11,num__Tenure,0.032986436039209366,0.032986439764499664,25
11,cat__Sex_M,0.0,0.0,28
43,num__VolumeCred,0.034624096006155014,0.034624092280864716,20
43,num__VolumeCred_CA,0.03725669905543327,0.037256695330142975,7
43,num__TransactionsCred,0.03192629665136337,0.031926292926073074,18
43,num__TransactionsCred_CA,0.032328225672245026,0.03232822194695473,26
43,num__VolumeDeb,0.03363025560975075,0.03363025188446045,13
43,num__VolumeDeb_CA,0.0353730246424675,0.0353730209171772,11
43,num__VolumeDebCash_Card,0.042210083454847336,0.04221007972955704,8
43,num__VolumeDebCashless_Card,0.037780825048685074,0.037780821323394775,21
43,num__VolumeDeb_PaymentOrder,0.03557262197136879,0.03557261824607849,2
43,num__TransactionsDeb,0.03640194609761238,0.03640194237232208,15
43,num__TransactionsDeb_CA,0.038363017141819,0.0383630134165287,17
43,num__TransactionsDebCash_Card,0.03380477428436279,0.033804770559072495,23
43,num__TransactionsDebCashless_Card,0.04096328839659691,0.04096328467130661,10
43,num__TransactionsDeb_PaymentOrder,0.03586528077721596,0.03586527705192566,22
43,num__Count_CA,0.03710795193910599,0.03710794821381569,14
43,num__Count_SA,0.0355631560087204,0.0355631522834301,9
43,num__Count_MF,0.03699500113725662,0.036994997411966324,16
43,num__Count_OVD,0.041242849081754684,0.041242845356464386,24
43,num__Count_CC,0.01625421643257141,0.016254214569926262,6
43,num__Count_CL,0.04464838281273842,0.04464837908744812,1
43,num__ActBal_SA,0.037393614649772644,0.037393610924482346,12
43,num__ActBal_MF,0.03636375069618225,0.03636374697089195,5
43,num__ActBal_OVD,0.03655680641531944,0.036556802690029144,27
43,num__ActBal_CC,0.03541174158453941,0.035411737859249115,4
43,num__ActBal_CL,0.030097169801592827,0.03009716607630253,3
43,num__Age,0.041136421263217926,0.04113641753792763,28
43,num__Tenure,0.03341905400156975,0.03341905027627945,25
43,cat__Sex_M,0.0317094586789608,0.0317094549536705,19
28,num__VolumeCred,0.048263587057590485,0.048263587057590485,11
28,num__VolumeCred_CA,0.04226415976881981,0.04226415976881981,10
28,num__TransactionsCred,0.026067020371556282,0.026067020371556282,22
28,num__TransactionsCred_CA,0.03518751636147499,0.03518751636147499,26
28,num__VolumeDeb,0.046408750116825104,0.046408750116825104,8
28,num__VolumeDeb_CA,0.042878907173871994,0.042878907173871994,7
28,num__VolumeDebCash_Card,0.051414910703897476,0.051414910703897476,21
28,num__VolumeDebCashless_Card,0.05354616791009903,0.05354616791009903,13
28,num__VolumeDeb_PaymentOrder,0.039041463285684586,0.039041463285684586,1
28,num__TransactionsDeb,0.05918723717331886,0.05918723717331886,5
28,num__TransactionsDeb_CA,0.05983348190784454,0.05983348190784454,17
28,num__TransactionsDebCash_Card,0.03593364357948303,0.03593364357948303,24
28,num__TransactionsDebCashless_Card,0.0492711216211319,0.0492711216211319,6
28,num__TransactionsDeb_PaymentOrder,0.03238625451922417,0.03238625451922417,2
28,num__Count_CA,0.0,0.0,9
28,num__Count_SA,0.029050981625914574,0.029050981625914574,27
28,num__Count_MF,0.04352474585175514,0.04352474585175514,12
28,num__Count_OVD,0.03532429039478302,0.03532429039478302,18
28,num__Count_CC,0.0,0.0,4
28,num__Count_CL,0.0,0.0,14
28,num__ActBal_SA,0.04957644268870354,0.04957644268870354,28
28,num__ActBal_MF,0.058277636766433716,0.058277636766433716,16
28,num__ActBal_OVD,0.0,0.0,3
28,num__ActBal_CC,0.04304506257176399,0.04304506257176399,19
28,num__ActBal_CL,0.0,0.0,23
28,num__Age,0.053591933101415634,0.053591933101415634,15
28,num__Tenure,0.03632621839642525,0.03632621839642525,25
28,cat__Sex_M,0.029598476365208626,0.029598476365208626,20
16,num__VolumeCred,0.05090474337339401,0.05090474337339401,28
16,num__VolumeCred_CA,0.07110151648521423,0.07110151648521423,13
16,num__TransactionsCred,0.05285736918449402,0.05285736918449402,18
16,num__TransactionsCred_CA,0.040500156581401825,0.040500156581401825,2
16,num__VolumeDeb,0.0,0.0,26
16,num__VolumeDeb_CA,0.0,0.0,7
16,num__VolumeDebCash_Card,0.06826833635568619,0.06826833635568619,23
16,num__VolumeDebCashless_Card,0.05306709185242653,0.05306709185242653,17
16,num__VolumeDeb_PaymentOrder,0.027378372848033905,0.027378372848033905,8
16,num__TransactionsDeb,0.043695513159036636,0.043695513159036636,3
16,num__TransactionsDeb_CA,0.0,0.0,1
16,num__TransactionsDebCash_Card,0.04786671698093414,0.04786671698093414,12
16,num__TransactionsDebCashless_Card,0.09884680807590485,0.09884680807590485,24
16,num__TransactionsDeb_PaymentOrder,0.0,0.0,10
16,num__Count_CA,0.0,0.0,4
16,num__Count_SA,0.0,0.0,9
16,num__Count_MF,0.057717811316251755,0.057717811316251755,27
16,num__Count_OVD,0.09437835961580276,0.09437835961580276,25
16,num__Count_CC,0.0,0.0,5
16,num__Count_CL,0.0,0.0,22
16,num__ActBal_SA,0.0,0.0,20
16,num__ActBal_MF,0.0,0.0,11
16,num__ActBal_OVD,0.058633990585803986,0.058633990585803986,19
16,num__ActBal_CC,0.046488817781209946,0.046488817781209946,6
16,num__ActBal_CL,0.0,0.0,16
16,num__Age,0.07076077163219452,0.07076077163219452,15
16,num__Tenure,0.011275728233158588,0.011275728233158588,21
16,cat__Sex_M,0.10625793784856796,0.10625793784856796,14
18,num__VolumeCred,0.039679959416389465,0.039679959416389465,22
18,num__VolumeCred_CA,0.04386300966143608,0.04386300966143608,26
18,num__TransactionsCred,0.031753912568092346,0.031753912568092346,7
18,num__TransactionsCred_CA,0.03490288928151131,0.03490288928151131,13
18,num__VolumeDeb,0.038106273859739304,0.038106273859739304,11
18,num__VolumeDeb_CA,0.038450632244348526,0.038450632244348526,24
18,num__VolumeDebCash_Card,0.04871312156319618,0.04871312156319618,2
18,num__VolumeDebCashless_Card,0.042355407029390335,0.042355407029390335,8
18,num__VolumeDeb_PaymentOrder,0.03718128800392151,0.03718128800392151,21
18,num__TransactionsDeb,0.03970849886536598,0.03970849886536598,10
18,num__TransactionsDeb_CA,0.04463677480816841,0.04463677480816841,1
18,num__TransactionsDebCash_Card,0.03575989603996277,0.03575989603996277,6
18,num__TransactionsDebCashless_Card,0.04751843959093094,0.04751843959093094,5
18,num__TransactionsDeb_PaymentOrder,0.03481900319457054,0.03481900319457054,17
18,num__Count_CA,0.0362514927983284,0.0362514927983284,9
18,num__Count_SA,0.025857605040073395,0.025857605040073395,15
18,num__Count_MF,0.03809129819273949,0.03809129819273949,12
18,num__Count_OVD,0.03567453473806381,0.03567453473806381,18
18,num__Count_CC,0.023875674232840538,0.023875674232840538,27
18,num__Count_CL,0.0,0.0,4
18,num__ActBal_SA,0.040024533867836,0.040024533867836,14
18,num__ActBal_MF,0.05141540244221687,0.05141540244221687,28
18,num__ActBal_OVD,0.027764854952692986,0.027764854952692986,3
18,num__ActBal_CC,0.0440012626349926,0.0440012626349926,23
18,num__ActBal_CL,0.0,0.0,16
18,num__Age,0.05096769705414772,0.05096769705414772,19
18,num__Tenure,0.035394709557294846,0.035394709557294846,25
18,cat__Sex_M,0.03323180601000786,0.03323180601000786,20
0,num__VolumeCred,0.03028836101293564,0.03028835728764534,18
0,num__VolumeCred_CA,0.03228456526994705,0.032284561544656754,13
0,num__TransactionsCred,0.03198205307126045,0.031982049345970154,26
0,num__TransactionsCred_CA,0.031311362981796265,0.031311359256505966,11
0,num__VolumeDeb,0.037794217467308044,0.037794213742017746,15
0,num__VolumeDeb_CA,0.036543890833854675,0.03654388710856438,10
0,num__VolumeDebCash_Card,0.03694983199238777,0.03694982826709747,21
0,num__VolumeDebCashless_Card,0.0385834202170372,0.0385834164917469,17
0,num__VolumeDeb_PaymentOrder,0.03375188261270523,0.03375187888741493,8
0,num__TransactionsDeb,0.03924217075109482,0.03924216702580452,22
0,num__TransactionsDeb_CA,0.04404592886567116,0.04404592514038086,5
0,num__TransactionsDebCash_Card,0.037336643785238266,0.03733664005994797,12
0,num__TransactionsDebCashless_Card,0.046515461057424545,0.04651545733213425,23
0,num__TransactionsDeb_PaymentOrder,0.03171951696276665,0.03171951323747635,7
0,num__Count_CA,0.03997993469238281,0.039979930967092514,6
0,num__Count_SA,0.03572770580649376,0.03572770208120346,16
0,num__Count_MF,0.03870048373937607,0.03870048001408577,24
0,num__Count_OVD,0.05140349268913269,0.051403485238552094,27
0,num__Count_CC,0.00793643668293953,0.007936435751616955,9
0,num__Count_CL,0.030135702341794968,0.03013569861650467,2
0,num__ActBal_SA,0.0391182005405426,0.039118196815252304,3
0,num__ActBal_MF,0.038441505283117294,0.038441501557826996,14
0,num__ActBal_OVD,0.03714687377214432,0.03714687004685402,28
0,num__ActBal_CC,0.035311009734869,0.035311006009578705,4
0,num__ActBal_CL,0.026146937161684036,0.026146933436393738,1
0,num__Age,0.045076556503772736,0.04507655277848244,20
0,num__Tenure,0.03499537706375122,0.03499537333846092,25
0,cat__Sex_M,0.03153053671121597,0.031530532985925674,19
20,num__VolumeCred,0.040499623864889145,0.040499623864889145,11
20,num__VolumeCred_CA,0.042402222752571106,0.042402222752571106,18
20,num__TransactionsCred,0.03212554380297661,0.03212554380297661,26
20,num__TransactionsCred_CA,0.04075409471988678,0.04075409471988678,13
20,num__VolumeDeb,0.04181082919239998,0.04181082919239998,22
20,num__VolumeDeb_CA,0.03670494258403778,0.03670494258403778,21
20,num__VolumeDebCash_Card,0.046142347157001495,0.046142347157001495,7
20,num__VolumeDebCashless_Card,0.043264955282211304,0.043264955282211304,15
20,num__VolumeDeb_PaymentOrder,0.04088312014937401,0.04088312014937401,8
20,num__TransactionsDeb,0.036558378487825394,0.036558378487825394,2
20,num__TransactionsDeb_CA,0.05877101421356201,0.05877101421356201,17
20,num__TransactionsDebCash_Card,0.03828263282775879,0.03828263282775879,14
20,num__TransactionsDebCashless_Card,0.04782223328948021,0.04782223328948021,24
20,num__TransactionsDeb_PaymentOrder,0.042241573333740234,0.042241573333740234,5
20,num__Count_CA,0.044838860630989075,0.044838860630989075,9
20,num__Count_SA,0.025199608877301216,0.025199608877301216,4
20,num__Count_MF,0.04235246777534485,0.04235246777534485,1
20,num__Count_OVD,0.04851807281374931,0.04851807281374931,27
20,num__Count_CC,0.0,0.0,12
20,num__Count_CL,0.0,0.0,6
20,num__ActBal_SA,0.046261053532361984,0.046261053532361984,10
20,num__ActBal_MF,0.04766983911395073,0.04766983911395073,3
20,num__ActBal_OVD,0.0,0.0,28
20,num__ActBal_CC,0.042038142681121826,0.042038142681121826,16
20,num__ActBal_CL,0.0,0.0,19
20,num__Age,0.0483500100672245,0.0483500100672245,20
20,num__Tenure,0.03913198038935661,0.03913198038935661,23
20,cat__Sex_M,0.027376389130949974,0.027376389130949974,25
